name,facebook,twitter,state,"NPR ""denier or doubter""",Trump endorsed? (*may soon),party,INCUMBENT?,Filing deadline,Primary date,Follow the money URL,OpenSecrets URL,Ballotpedia race URL,Notes,Quotes from candidates,Withdrew?,Fundraising,,,,,,,,,
John Merrill,https://www.facebook.com/JohnMerrill,@johnhmerrill,AL,,,R,Y,1/28/2022,5/24/2022,,,"https://ballotpedia.org/Alabama_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Jim Zeigler,https://www.facebook.com/ZeiglerStateAuditor/,@jimzeigler,AL,,,R,,1/28/2022,5/24/2022,,,"https://ballotpedia.org/Alabama_Secretary_of_State_election,_2022",Leading in polls https://altoday.com/archives/44561-jim-zeigler-leads-poll-trails-in-fundraising-for-secretary-of-state,,,,,,,,,,,,
Wes Allen,https://www.facebook.com/repwesallen,@RepWesAllen,AL,,,AF,,1/28/2022,5/24/2022,,,"https://ballotpedia.org/Alabama_Secretary_of_State_election,_2022",Election denying according to https://statesuniteddemocracy.org/wp-content/uploads/2022/01/sos_deniers-1.html,,,,,,,,,,,,
Ed Packard,https://www.facebook.com/futuremrsecretary,@edsosinala,AL,,,R,,1/28/2022,5/24/2022,,,"https://ballotpedia.org/Alabama_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Christian Horn,https://www.facebook.com/TeamChristianHorn,@ChrisHornforAL,AL,,,R,,1/28/2022,5/24/2022,,,"https://ballotpedia.org/Alabama_Secretary_of_State_election,_2022",,"""Critical faith theory over critical race theory"" ""All lives matter"" ""No more woke politics"" ""It only drags us backwards"" https://www.facebook.com/watch?v=683300516364169",,,,,,,,,,,
Pamela Laffitte,https://www.facebook.com/pamela.laffitte.9,@pamlaffitte,AL,,,D,,1/28/2022,5/24/2022,https://www.followthemoney.org/entity-details?eid=48621644&default=candidate,,"https://ballotpedia.org/Alabama_Secretary_of_State_election,_2022",,DEMOCRAT,,,,,,,,,,,
John Adams,https://www.facebook.com/profile.php?id=100072014681085,NA,OH,Y,,AF,,2/2/2022,5/3/2022,,,"https://ballotpedia.org/Ohio_Secretary_of_State_election,_2022",,"""I'd stay with the fact that there were shenanigans that went on in that election and there are questions that have not been resolved yet."" ; ""Everybody knows.. that we got robbed.... The R party did little if anything to fight back. They did nothing. You know it. I know it."" https://www.facebook.com/100072014681085/videos/860790094480707",,,,,,,,,,,
Terpsehore Maras,https://www.facebook.com/Toresays,@tore_says,OH,,,AF,,2/2/2022,5/3/2022,,,"https://ballotpedia.org/Ohio_Secretary_of_State_election,_2022",,Twitter acct suspended. Just met with Giuliani on her podcast,,,,,,,,,,,
Frank LaRose,https://www.facebook.com/franklarose/,@FrankLaRose,OH,,,R,Y,2/2/2022,5/3/2022,,,"https://ballotpedia.org/Ohio_Secretary_of_State_election,_2022",,"INCUMBENT ; shifting his tone, moving closer to Trump: https://ohiocapitaljournal.com/2022/02/09/once-claiming-moderation-ohio-secretary-of-state-says-trump-has-a-point-about-voter-fraud/",,,,,,,,,,,
Chelsea Clark,https://www.facebook.com/ChelseaForOhio,@ChelseaForOhio,OH,,,D,,2/2/2022,5/3/2022,,,"https://ballotpedia.org/Ohio_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Mark Lowery ,https://www.facebook.com/LoweryforSecretaryofState/,@OnTheMarkforAR,AR,,,AF,,3/1/2022,5/24/2022,,,"https://ballotpedia.org/Arkansas_Secretary_of_State_election,_2022",WITHDREW - NOW RUNNING FOR STATE TREASURER,,Y,,,,,,,,,,
Josh Price,https://www.facebook.com/joshua.ang.price,@JoshforArkansas,AR,,,D,,3/1/2022,5/24/2022,,,"https://ballotpedia.org/Arkansas_Secretary_of_State_election,_2022",,DEMOCRAT,,,,,,,,,,,
Eddie Joe Williams,https://www.facebook.com/goeddiejoe/,@GoEddieJoe4SOS,AR,Y,*,AF,,3/1/2022,5/24/2022,,,"https://ballotpedia.org/Arkansas_Secretary_of_State_election,_2022",Appointed by Trump to Southern States Energy Board,,,,,,,,,,,,
John Thurston,https://www.facebook.com/ARSecofState/,@ARSecofState,AR,,,R,Y,3/1/2022,5/24/2022,,,"https://ballotpedia.org/Arkansas_Secretary_of_State_election,_2022",,INCUMBENT,,,,,,,,,,,
Anna Beth Gorman ,https://www.facebook.com/ABforAR/,@AnnaBethforAR,AR,,,D,,3/1/2022,5/24/2022,,,"https://ballotpedia.org/Arkansas_Secretary_of_State_election,_2022",,DEMOCRAT,,,,,,,,,,,
Rachel Hamm,https://www.facebook.com/RachelHammSOS,@RachelHammSOS,CA,Y,*,AF,,3/11/2022,6/7/2022,,,"https://ballotpedia.org/California_Secretary_of_State_election,_2022","""Don’t be fooled…Don’t comply…"" Jim Marchant named her as one of the ""coalition""",,,,,,,,,,,,
Shirley Weber,https://www.facebook.com/ShirleyWeber4SOS,@drweber4ca,CA,,,D,,3/11/2022,6/7/2022,,,"https://ballotpedia.org/California_Secretary_of_State_election,_2022",,DEMOCRAT,,,,,,,,,,,
T.J. Hudson,https://www.facebook.com/tjhudsonforgeorgia,@TJforGA,GA,,,R,,3/11/2022,5/24/2022,,,"https://ballotpedia.org/Georgia_Secretary_of_State_election,_2022",,"“I can’t say it (the past election) was stolen, but I can tell you how it could be stolen.” He plans to fix the mail-in ballot problems and violations, mitigate security risks to Dominion voting machines, fight attacks on election integrity and support rural Georgia election teams. https://thebrunswicknews.com/news/local_news/secretary-of-state-candidate-touts-experience/article_2e9a7111-f2a3-5b6e-b396-18e0675c6480.html",,,,,,,,,,,
Manswell Peterson,https://www.facebook.com/Manswell4GA/,NA,GA,,,D,,3/11/2022,5/24/2022,,,"https://ballotpedia.org/Georgia_Secretary_of_State_election,_2022",,DEMOCRAT,,,,,,,,,,,
Jody Hice,https://www.facebook.com/jodyhice,@JodyHice,GA,Y,Y,AF,,3/11/2022,5/24/2022,https://www.followthemoney.org/entity-details?eid=6805581,https://www.opensecrets.org/members-of-congress/jody-hice/summary?cid=N00032243,"https://ballotpedia.org/Georgia_Secretary_of_State_election,_2022",,"""Stop the fraud""; said if 2020 was a “fair election, it would be a different outcome""; objected to certification https://www.gpb.org/news/2021/03/22/rep-jody-hice-who-pushed-false-election-conspiracies-announces-secretary-of-state; filed a lawsuit; also told right-wing media outlet Newsmax in November that he was not ""convinced at all, not for one second, that Joe Biden won the state of Georgia."" ; Rep. Jody Hice has claimed that “700,000 people are illegal voters” in Georgia and said, “I believe if there was a fair election, it would be a different outcome.” As a member of Congress, Hice voted against certifying Biden’s victory.",,,,,,,,,,,
David Belle Isle,https://www.facebook.com/BelleIsle4GA,@BelleIsle4GA,GA,Y,,AF,,3/11/2022,5/24/2022,,,"https://ballotpedia.org/Georgia_Secretary_of_State_election,_2022",,"David Belle Isle has said that Georgia “certified the wrong result.” https://www.theepochtimes.com/how-to-lead-the-office-of-secretary-of-state-under-georgias-new-voting-law-david-belle-isle_4257580.html ""Georgia or Brad, in this case, certified the wrong result for President""",,,,,,,,,,,
Brad Raffensperger,https://www.facebook.com/BradForGeorgiaSOS,@GaSecofState,GA,,,R,Y,3/11/2022,5/24/2022,,,"https://ballotpedia.org/Georgia_Secretary_of_State_election,_2022",,"“I’m standing on the truth. They’re sitting on lies,”  https://www.ajc.com/politics/gop-hopeful-for-georgia-election-chief-campaigns-on-2020-denial/JPOJUONPAJGBTDNXMY5IUTBHWQ/",,,,,,,,,,,
Michael Owens,https://www.facebook.com/DrMichaelOwens,@MichaelOwensGA,GA,,,D,,3/11/2022,5/24/2022,,,"https://ballotpedia.org/Georgia_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Bee Nguyen,https://www.facebook.com/beeforgeorgia,@BeeForGeorgia,GA,,,D,,3/11/2022,5/24/2022,,,"https://ballotpedia.org/Georgia_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Brenda Nelson-Porter,https://www.facebook.com/brenda.nelsonporter,@ResearchCoach,GA,,,I,,3/11/2022,5/24/2022,,,"https://ballotpedia.org/Georgia_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Floyd Griffin,https://www.facebook.com/FloydLGriffinJr/,NA,GA,,,D,,3/11/2022,5/24/2022,,,"https://ballotpedia.org/Georgia_Secretary_of_State_election,_2022",,,,,,,,,,,,,
John Eaves,https://www.facebook.com/JohnEavesforGeorgia,@JohnEavesforGA,GA,,,D,,3/11/2022,5/24/2022,,,"https://ballotpedia.org/Georgia_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Lawerence E. Denney,https://www.facebook.com/denneyforidaho,@lawerencedenney,ID,,,R,Y,3/11/2022,5/17/2022,,,"https://ballotpedia.org/Idaho_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Phil McGrane,https://www.facebook.com/mcgraneforidaho,@mcgraneforidaho,ID,,,R,,3/11/2022,5/17/2022,,,"https://ballotpedia.org/Idaho_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Mary Souza,https://www.facebook.com/MarySouzaIdaho,@MarySouzaIdaho,ID,Y,,AF,,3/11/2022,5/17/2022,,,"https://ballotpedia.org/Idaho_Secretary_of_State_election,_2022",,#DefendingHonestElections,,,,,,,,,,,
Dorothy Moon,https://www.facebook.com/DorothyMoonForIdaho,@moonforidaho,ID,,,AF,,3/11/2022,5/17/2022,,,"https://ballotpedia.org/Idaho_Secretary_of_State_election,_2022",,Covid+kids denialism quote: https://twitter.com/KelcieMMorris/status/1460744812861136896?s=20; “same-day voter registration is a policy crafted by liberal interest groups that has led to increased fraud and ballot manipulation.” https://statesuniteddemocracy.org/wp-content/uploads/2022/01/sos_deniers-1.html ; https://idahocapitalsun.com/2021/11/02/calling-for-election-security-idaho-representative-announces-run-for-secretary-of-state/ ; https://www.fltimes.com/news/nation/idaho-secretary-of-state-candidate-wants-to-eliminate-election-day-voter-registration/article_128dcdee-589f-5e7d-975a-b84db0e8c8f4.html ;  Bill trying to remove same-day registration https://www.idahostatesman.com/opinion/editorials/article258168328.html,,,,,,,,,,,
Chad Houck,https://www.facebook.com/IdahoChadHouck,@chadhouck,ID,,,R,,3/11/2022,5/17/2022,,,"https://ballotpedia.org/Idaho_Secretary_of_State_election,_2022",,WITHDREW,,,,,,,,,,,
John Milhiser,https://www.facebook.com/VoteJohnMilhiser,@Milhiser4SOS,IL,,,R,,3/14/2022,6/28/2022,,,"https://ballotpedia.org/Illinois_Secretary_of_State_election,_2022",,https://www.sj-r.com/story/news/politics/government/2022/01/10/illinois-secretary-state-election-candidates-replace-jesse-white/9134117002/,,,,,,,,,,,
Anna Valencia,https://www.facebook.com/VoteAnnaValencia/,@AnnaValenciaIL,IL,,,D,,3/14/2022,6/28/2022,,,"https://ballotpedia.org/Illinois_Secretary_of_State_election,_2022",,DEMOCRAT,,,,,,,,,,,
Dan Brady,https://www.facebook.com/repdanbrady/,@repdanbrady,IL,,,R,,3/14/2022,6/28/2022,,,"https://ballotpedia.org/Illinois_Secretary_of_State_election,_2022",,,,,,,,,,,,,
David Moore,https://www.facebook.com/david.moore.982845,@mooreforil,IL,,,D,,3/14/2022,6/28/2022,,,"https://ballotpedia.org/Illinois_Secretary_of_State_election,_2022",,DEMOCRAT,,,,,,,,,,,
Alex Giannoulias,https://www.facebook.com/AlexiGiannoulias,@Giannoulias,IL,,,D,,3/14/2022,6/28/2022,,,"https://ballotpedia.org/Illinois_Secretary_of_State_election,_2022",,DEMOCRAT,,,,,,,,"""",Alex Giannoulias,""" OR ","""Alex Giannoulias"" OR "
Jesse White,https://www.facebook.com/JesseWhiteSOS,@ILSecOfState,IL,,,R,,3/14/2022,6/28/2022,,,"https://ballotpedia.org/Illinois_Secretary_of_State_election,_2022",,INCUMBENT; term limited,,,,,,,,"""",Jesse White,""" OR ","""Jesse White"" OR "
William Kelly,https://www.facebook.com/williamjkellyforIllinois/,@Williamjkelly,IL,,,AF,,3/14/2022,6/28/2022,,,"https://ballotpedia.org/Illinois_Secretary_of_State_election,_2022",,https://statesuniteddemocracy.org/wp-content/uploads/2022/01/sos_deniers-1.html,,,,,,,,"""",William Kelly,""" OR ","""William Kelly"" OR "
Tina Peters,https://www.facebook.com/TinaPetersStays,NA,CO,,*,AF,,3/15/2022,6/28/2022,,,"https://ballotpedia.org/Colorado_Secretary_of_State_election,_2022",,Talking Dominion voting machines on Steve Bannon's show https://www.facebook.com/watch?v=3084824758400074,,,,,,,,,,,
Jena Griswold,https://www.facebook.com/ColoradoSoS,@cosecofstate,CO,,,D,Y,3/15/2022,6/28/2022,,,"https://ballotpedia.org/Colorado_Secretary_of_State_election,_2022",,INCUMBENT,,,,,,,,,,,
David Winney,https://www.facebook.com/winwithwinney,@WinWithWinney,CO,Y,*,AF,,3/15/2022,6/28/2022,,,"https://ballotpedia.org/Colorado_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Mike O'Donnell,https://www.facebook.com/mike.odonnell.58173/,@modonnell,CO,,,R,,3/15/2022,6/28/2022,,,"https://ballotpedia.org/Colorado_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Pam Anderson,https://www.facebook.com/AndersonCOSoS,@AndersonCOSoS,CO,,,R,,3/15/2022,6/28/2022,,,"https://ballotpedia.org/Colorado_Secretary_of_State_election,_2022",,,,,,,,,,"""",Pam Anderson,""" OR ","""Pam Anderson"" OR "
Joel Miller,https://www.facebook.com/lcauditor/,NA,IA,,,D,,3/18/2022,6/7/2022,,,"https://ballotpedia.org/Iowa_Secretary_of_State_election,_2022",,,,,,,,,,"""",Joel Miller,""" OR ","""Joel Miller"" OR "
Paul Pate,https://www.facebook.com/IASecretaryofState,@IowaSOS,IA,,,R,Y,3/18/2022,6/7/2022,,,"https://ballotpedia.org/Iowa_Secretary_of_State_election,_2022",,INCUMBENT,,,,,,,,"""",Paul Pate,""" OR ","""Paul Pate"" OR "
Eric Van Lancker,https://www.facebook.com/AuditorVL,@AuditorVL,IA,,,D,,3/18/2022,6/7/2022,,,"https://ballotpedia.org/Iowa_Secretary_of_State_election,_2022",,,,,,,,,,"""",Eric Van Lancker,""" OR ","""Eric Van Lancker"" OR "
Jim Marchant,https://www.facebook.com/electjimmarchant/,@VoteJimMarchant,NV,Y,*,AF,,3/18/2022,6/14/2022,,,"https://ballotpedia.org/Nevada_Secretary_of_State_election,_2022",https://www.facebook.com/ads/library/?active_status=all&ad_type=political_and_issue_ads&country=US&q=%22Jim%20Marchant%22&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=keyword_exact_phrase&media_type=all,"""I believe it was stolen."" Marchant told CNN recording https://www.youtube.com/watch?v=Hi-lEIxVkt4 .  1- ""he declared that had he been secretary of state at that time he would have refused to certify Joe Biden’s victory in Nevada by 33,596 votes, even though the count was unanimously approved by the Nevada supreme court"" https://www.theguardian.com/us-news/2022/jan/13/trump-loyalists-secretary-of-state-candidates 2- His campaign was named in a suit ""against Nevada Secretary of State Barbara Cegavske and Clark County Registrar Joe Gloria, asking the court to stop the use of Clark County’s electronic mail ballot counting machine and making a variety of fraud accusations."" https://www.reviewjournal.com/news/politics-and-government/nevada/gop-campaigns-voter-file-lawsuit-alleging-improper-votes-in-nevada-2175711/ ; He has said he would not have certified the result of the presidential election. https://www.wsj.com/articles/trumps-voter-fraud-claims-test-republican-candidates-election-youngkin-campaign-11637679164?st=mb69qrkkfkvvxrt&reflink=share_mobilewebshare ; ""I'm the only one who believes there's been election fraud"" - CNN recording https://www.youtube.com/watch?v=Hi-lEIxVkt4 ",,,,,,,,"""",Jim Marchant,""" OR ","""Jim Marchant"" OR "
Cisco Aguilar,https://www.facebook.com/CiscoForNevada/,@CiscoForNevada,NV,,,D,,3/18/2022,6/14/2022,,,"https://ballotpedia.org/Nevada_Secretary_of_State_election,_2022",,,,,,,,,,"""",Cisco Aguilar,""" OR ","""Cisco Aguilar"" OR "
Kristopher Dahir,https://www.facebook.com/vote4SOS,@KristopherDahir,NV,,,R,,3/18/2022,6/14/2022,,,"https://ballotpedia.org/Nevada_Secretary_of_State_election,_2022",,,,,,,,,,"""",Kristopher Dahir,""" OR ","""Kristopher Dahir"" OR "
Jesse Haw,https://www.facebook.com/JesseHawNV/,NA,NV,,,R,,3/18/2022,6/14/2022,,,"https://ballotpedia.org/Nevada_Secretary_of_State_election,_2022",,,,,,,,,,"""",Jesse Haw,""" OR ","""Jesse Haw"" OR "
Gerard Ramalho,https://www.facebook.com/gerard.ramalho,@gerardramalho,NV,,,R,,3/18/2022,6/14/2022,,,"https://ballotpedia.org/Nevada_Secretary_of_State_election,_2022",,,,,,,,,,"""",Gerard Ramalho,""" OR ","""Gerard Ramalho"" OR "
Richard Scotti,https://www.facebook.com/voteforscotti,@richardfscotti,NV,,,R,,3/18/2022,6/14/2022,,,"https://ballotpedia.org/Nevada_Secretary_of_State_election,_2022",,,,,,,,,,"""",Richard Scotti,""" OR ","""Richard Scotti"" OR "
Ellen Spiegel,https://www.facebook.com/EllenBSpiegel,@EllenBSpiegel,NV,,,D,,3/18/2022,6/14/2022,,,"https://ballotpedia.org/Nevada_Secretary_of_State_election,_2022",,,,,,,,,,"""",Ellen Spiegel,""" OR ","""Ellen Spiegel"" OR "
NO CANDIDATES YET,,NA,SC,,,R,,3/30/2022,6/14/2022,,,"https://ballotpedia.org/South_Carolina_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Shawnna Bolick,https://www.facebook.com/Bolick4Arizona,@Bolick4Arizona,AZ,Y,,AF,,4/4/2022,8/2/2022,,,"https://ballotpedia.org/Arizona_Secretary_of_State_election,_2022",,,,,,,,,,"""",Shawnna Bolick,""" OR ","""Shawnna Bolick"" OR "
Mark Fincham,http://www.facebook.com/RealMarkFinchem,@RealMarkFinchem,AZ,Y,Y,AF,,4/4/2022,8/2/2022,,,"https://ballotpedia.org/Arizona_Secretary_of_State_election,_2022",https://www.azcentral.com/story/news/politics/arizona/2022/01/19/arizona-secretary-state-candidates-big-fundraising-haul-2-2-million/6581290001/,"""Donald Trump won... the Arizona election should be decertified"" - Fincham at Trump's Arizona rally ; has touted a claim that there were “34,000 or 35,000 fictitious voters … inserted” into vote totals in Pima County. https://www.azcentral.com/story/news/politics/arizona/2021/11/23/trump-presses-ariz-attorney-general-mark-brnovich-election-probe/8735450002/",,,,,,,,"""",Mark Fincham,""" OR ","""Mark Fincham"" OR "
