name,facebook,twitter,state,"NPR ""denier or doubter""",Trump endorsed? (*may soon),party,INCUMBENT?,Filing deadline,Primary date,Follow the money URL,OpenSecrets URL,Ballotpedia race URL,Notes,Quotes from candidates,Withdrew?,Fundraising,,,,,,,,,
Adrian Fontes,https://www.facebook.com/ElectFontes,@Adrian_Fontes,AZ,,,D,,4/4/2022,8/2/2022,,,"https://ballotpedia.org/Arizona_Secretary_of_State_election,_2022",,,,,,,,,,"""",Adrian Fontes,""" OR ","""Adrian Fontes"" OR "
Reginald Bolding,https://www.facebook.com/reginald.bolding,@reginaldbolding,AZ,,,D,,4/4/2022,8/2/2022,,,"https://ballotpedia.org/Arizona_Secretary_of_State_election,_2022",,,,,,,,,,"""",Reginald Bolding,""" OR ","""Reginald Bolding"" OR "
Beau Lane,https://www.facebook.com/BeauForAZ,@beauforaz,AZ,,,R,,4/4/2022,8/2/2022,,,"https://ballotpedia.org/Arizona_Secretary_of_State_election,_2022",,,,,,,,,,"""",Beau Lane,""" OR ","""Beau Lane"" OR "
Michelle Ugenti-Rita,https://www.facebook.com/michelle.rita.ugenti,@MichelleUgenti,AZ,,,R,,4/4/2022,8/2/2022,,,"https://ballotpedia.org/Arizona_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Michael Howe,https://www.facebook.com/howefornorthdakota,@Michael_Howe2,ND,,,R,,4/11/2022,6/14/2022,,,"https://ballotpedia.org/North_Dakota_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Jim Silrum,https://www.facebook.com/profile.php?id=100012755411634,NA,ND,,,R,,4/11/2022,6/14/2022,,,"https://ballotpedia.org/North_Dakota_Secretary_of_State_election,_2022",,,,,,,,,,"""",Jim Silrum,""" OR ","""Jim Silrum"" OR "
Julie Anderson,https://www.facebook.com/ElectJulieAnderson,@nonpartisansos,WA,,,I,,5/20/2022,Pending,,,"https://ballotpedia.org/Washington_Secretary_of_State_election,_2022",,,,,,,,,,"""",Julie Anderson,""" OR ","""Julie Anderson"" OR "
Bob Hagglund,https://www.facebook.com/Bob4WA,NA,WA,,,R,,5/20/2022,Pending,,,"https://ballotpedia.org/Washington_Secretary_of_State_election,_2022",,,,,,,,,,"""",Bob Hagglund,""" OR ","""Bob Hagglund"" OR "
Steve Hobbs,https://www.facebook.com/steve.hobbs.90,@electhobbs,WA,,,D,,5/20/2022,Pending,,,"https://ballotpedia.org/Washington_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Ty Rosenow,,NA,WA,,,I,,5/20/2022,Pending,,,"https://ballotpedia.org/Washington_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Keith Wagoner,https://www.facebook.com/Wagoner4SOS,NA,WA,,,R,,5/20/2022,Pending,,,"https://ballotpedia.org/Washington_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Jim Condos,https://www.facebook.com/profile.php?id=100057727646632,NA,VT,,,D,Y,5/26/2022,8/9/2022,,,"https://ballotpedia.org/Vermont_Secretary_of_State_election,_2022",WITHDREW,WITHDREW,,,,,,,,"""",Jim Condos,""" OR ","""Jim Condos"" OR "
Wyatt Pohlen,,NA,VT,,,D,,5/26/2022,8/9/2022,,,"https://ballotpedia.org/Vermont_Secretary_of_State_election,_2022", I’m only 14. I want to fight republicans accusations of voter fraud.,,,,,,,,,"""",Wyatt Pohlen,""" OR ","""Wyatt Pohlen"" OR "
Ed Buchanan,https://www.facebook.com/buchananforsecretaryofstate,@edbuchananwyo,WY,,,R,,5/27/2022,8/16/2022,,,"https://ballotpedia.org/Wyoming_Secretary_of_State_election,_2022",,,,,,,,,,"""",Ed Buchanan,""" OR ","""Ed Buchanan"" OR "
Rayla Campbell,https://www.facebook.com/RaylaForMa,@RaylaForMA,MA,Y,,AF,,5/31/2022,9/20/2022,,,"https://ballotpedia.org/Massachusetts_Secretary_of_State_election,_2022",Fought with two women? https://twitter.com/davenewworld_2/status/1316339643651166211,,,,,,,,,"""",Rayla Campbell,""" OR ","""Rayla Campbell"" OR "
William Galvin,https://www.facebook.com/BillGalvin4MA,@BillGalvin4MA,MA,,,D,Y,5/31/2022,9/20/2022,,,"https://ballotpedia.org/Massachusetts_Secretary_of_State_election,_2022",,,,,,,,,,"""",William Galvin,""" OR ","""William Galvin"" OR "
Tanisha Sullivan,https://www.facebook.com/tanisha4ma,@Tanisha4MA,MA,,,D,,5/31/2022,9/20/2022,,,"https://ballotpedia.org/Massachusetts_Secretary_of_State_election,_2022",,,,,,,,,,"""",Tanisha Sullivan,""" OR ","""Tanisha Sullivan"" OR "
Steve Simon,https://www.facebook.com/MNSteveSimon/,@MNSteveSimon,MN,,,D,,5/31/2022,8/9/2022,,,"https://ballotpedia.org/Minnesota_Secretary_of_State_election,_2022",,INCUMBENT,,,,,,,,"""",Steve Simon,""" OR ","""Steve Simon"" OR "
Kim Crockett,https://www.facebook.com/KimCrockettSoS/,@KimCrockettSoS,MN,Y,*,AF,,5/31/2022,8/9/2022,,,"https://ballotpedia.org/Minnesota_Secretary_of_State_election,_2022",,"Made election ""integrity"" the focal point of her initial pitch to voters, alleging people ""across the political spectrum are questioning election results"" and ""asking a lot of questions about how we vote and how the vote is counted."" 'https://bringmethenews.com/minnesota-news/republican-who-doubts-2020-election-results-wants-to-oversee-minnesota-elections",,,,,,,,"""",Kim Crockett,""" OR ","""Kim Crockett"" OR "
Kelly Jahner-Byrne,https://www.facebook.com/TheHOWGal,@TheHOWGAL,MN,,,R,,5/31/2022,8/9/2022,,,"https://ballotpedia.org/Minnesota_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Justin Schmidtka,https://www.facebook.com/schmidtkaforwisos,NA,WI,,,AF,,6/1/2022,8/9/2022,,,"https://ballotpedia.org/Wisconsin_Secretary_of_State_election,_2022","""I fully stand behind my previous comments and demand that WI do a full forensic audit on the 2020 election! We also can no longer trust in unelected bureaucrats and need to return the power back to the people and use the executive offices as intended in the States original Constitution!"" https://www.facebook.com/schmidtkaforwisos/posts/129200116141350",,,,,,,,,,,,
Jay Schroeder,https://www.facebook.com/JaySchroederWI,@4jayschroeder,WI,Y,*,AF,,6/1/2022,8/9/2022,,,"https://ballotpedia.org/Wisconsin_Secretary_of_State_election,_2022","""The Secretary of State has not had election oversight in Wisconsin since 1973""","""Rigged"";  called for “the electors of Wisconsin for the 2020 Presidential election to be rescinded” in a press release that described certain voter registration statistics as a “RED FLAG for phantom voters,” a term election deniers use for allegations that identities of dead people are used to cast votes. https://www.brennancenter.org/our-work/research-reports/financing-races-offices-oversee-elections-january-2022",,,,,,,,"""",Jay Schroeder,""" OR ","""Jay Schroeder"" OR "
Dmitry Becker,https://www.facebook.com/Becker4SecState/,@dmitrybecker,WI,,,R,,6/1/2022,8/9/2022,,,"https://ballotpedia.org/Wisconsin_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Douglas La Follette,,@DougLaFollette,WI,,,D,,6/1/2022,8/9/2022,,,"https://ballotpedia.org/Wisconsin_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Amy Loudenbeck,https://www.facebook.com/voteamywi,@voteamywi,WI,,,R,,6/1/2022,8/9/2022,,,"https://ballotpedia.org/Wisconsin_Secretary_of_State_election,_2022",,,,,,,,,,"""",Amy Loudenbeck,""" OR ","""Amy Loudenbeck"" OR "
Stephanie Thomas,https://www.facebook.com/votestephaniethomas,@StephanieforCT,CT,,,D,,6/7/2022,8/9/2022,,,"https://ballotpedia.org/Connecticut_Secretary_of_State_election,_2022",,DEMOCRAT,,,,,,,,,,,
Dominic Rapini,https://www.facebook.com/dominicforct.us,@dominicforct,CT,,,R,,6/7/2022,8/9/2022,,,"https://ballotpedia.org/Connecticut_Secretary_of_State_election,_2022",,,,,,,,,,"""",Rex Schroder,""" OR ","""Rex Schroder"" OR "
Hilda Santiago,https://www.facebook.com/StateRepHildaSantiago,@hildaforct,CT,,,D,,6/7/2022,8/9/2022,,,"https://ballotpedia.org/Connecticut_Secretary_of_State_election,_2022",,DEMOCRAT,,,,,,,,"""",Destiny Scott Wells,""" OR ","""Destiny Scott Wells"" OR "
Brock Weber,https://www.facebook.com/weberforct,@weberforct,CT,,,R,,6/7/2022,8/9/2022,,,"https://ballotpedia.org/Connecticut_Secretary_of_State_election,_2022",,,,,,,,,,"""",Kyle Conrad,""" OR ","""Kyle Conrad"" OR "
Terrie Wood,https://www.facebook.com/TerrieWoodCT,@terriewood,CT,,,R,,6/7/2022,8/9/2022,,,"https://ballotpedia.org/Connecticut_Secretary_of_State_election,_2022",,NOT SURE SHE'S ACTUALLY RUNNING FOR SOS,,,,,,,,"""",Jeff Maurer,""" OR ","""Jeff Maurer"" OR "
Bob Evnen,https://www.facebook.com/Nebraska-Secretary-of-State-368792313908501/,@NEvnen,NE,,,R,,"February 15, 2022/March 1, 2022",5/10/2022,,,"https://ballotpedia.org/Nebraska_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Rex Schroder,https://www.facebook.com/rexvoicesofnebraska.comschroder/,@AtticEnergy,NE,,,AF,,"February 15, 2022/March 1, 2022",5/10/2022,,,"https://ballotpedia.org/Nebraska_Secretary_of_State_election,_2022",,https://statesuniteddemocracy.org/wp-content/uploads/2022/01/sos_deniers-1.html,,,,,,,,"""",Diego Morales,""" OR ","""Diego Morales"" OR "
Robert Borer,https://www.facebook.com/Borer4Nebraska/,@crjb007,NE,,,AF,,"February 15, 2022/March 1, 2022",5/10/2022,,,"https://ballotpedia.org/Nebraska_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Destiny Scott Wells,https://www.facebook.com/wellsforindiana/,@TheDestinyWells,IN,,,D,,Pending,Pending,,,"https://ballotpedia.org/Indiana_Secretary_of_State_election,_2022",,DEMOCRAT,,,,,,,,"""",Wayne Harmon,""" OR ","""Wayne Harmon"" OR "
Kyle Conrad,https://www.facebook.com/profile.php?id=1109726520,NA,IN,,,R,,Pending,Pending,,,"https://ballotpedia.org/Indiana_Secretary_of_State_election,_2022",,,,,,,,,,"""",Scott Schwab,""" OR ","""Scott Schwab"" OR "
Holli Sullivan,https://www.facebook.com/OfficialSOSIN/,@OfficialSOSIN,IN,,,R,Y,Pending,Pending,,,"https://ballotpedia.org/Indiana_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Jeff Maurer,https://www.facebook.com/MaurerForIndiana/,@Maurer4Indiana,IN,,,L,,Pending,Pending,,,"https://ballotpedia.org/Indiana_Secretary_of_State_election,_2022",,LIBERTARIAN,,,,,,,,"""",Mike Brown,""" OR ","""Mike Brown"" OR "
Diego Morales,https://www.facebook.com/cdiegomorales/,@cdiegomorales,IN,,,AF,,Pending,Pending,,,"https://ballotpedia.org/Indiana_Secretary_of_State_election,_2022",,Went on Steve Bannon's War Room in Jan 2022 https://rumble.com/vtagb7-indiana-sec-of-state-candidate-will-secure-us-elections.html?fbclid=IwAR2Q7cgLyltKR0SxFGJVUFeILKX9wo4UR6uwZvOZWVExfIGharbR4wnNXtc ; https://statesuniteddemocracy.org/wp-content/uploads/2022/01/sos_deniers-1.html,,,,,,,,"""",Beau LaFave,""" OR ","""Beau LaFave"" OR "
Wayne Harmon,http://www.facebook.com/GunnyHarmon4Indiana,@Gunny_Harmon,IN,,,R,,Pending,Pending,,,"https://ballotpedia.org/Indiana_Secretary_of_State_election,_2022",,,,,,,,,,"""",Kristina Karamo,""" OR ","""Kristina Karamo"" OR "
Paul Hager,https://www.facebook.com/Hager4SOSin2022,NA,IN,,,R,,Pending,Pending,,,"https://ballotpedia.org/Indiana_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Scott Schwab,https://www.facebook.com/SchwabforSOS,@kansassos,KS,,,R,Y,Pending,8/2/2022,,,"https://ballotpedia.org/Kansas_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Mike Brown,https://www.facebook.com/profile.php?id=100076439741399,NA,KS,Y,,AF,,Pending,8/2/2022,,,"https://ballotpedia.org/Kansas_Secretary_of_State_election,_2022",,I think if youre running for president of the U.S.... you have the right to ask your government is this being done fair? is this being done right? 40 minutes in https://www.audacy.com/knss/podcasts/john-whitmer-show-21008/former-johnson-county-commissioner-mike-brown-on-running-for-kansas-secretary-of-state-1035094123,,,,,,,,,,,
Beau LaFave,https://www.facebook.com/LaFave4SOS/,@BeauMattLaFave,MI,,,R,,Pending,Pending,,,"https://ballotpedia.org/Michigan_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Kristina Karamo,https://www.facebook.com/KristinaforSOS,@KristinaKaramo,MI,Y,Y,AF,,Pending,Pending,,,"https://ballotpedia.org/Michigan_Secretary_of_State_election,_2022",,"Stop calling what the Democratic Party is pushing “voter rights”. Their attempts to intentionally weaken our election system is voter suppression and strengthening our election is true voter rights. Allowing legal votes to be nullified by illegal votes, violates our rights.;   claimed to observe election worker misbehavior https://www.cnn.com/2021/11/16/politics/kristina-karamo-michigan-secretary-of-state-candidate/index.html ;",,https://www.mlive.com/public-interest/2022/02/trump-endorsed-kristina-karamo-outraising-other-republican-secretary-of-state-candidates.html,,,,,,,,,
Cindy Berry,https://www.facebook.com/CindyBerryMi,@CindyBerryMI,MI,,,R,,Pending,Pending,,,"https://ballotpedia.org/Michigan_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Jocelyn Benson,https://www.facebook.com/sosjocelynbenson,@JocelynBenson,MI,,,D,Y,Pending,Pending,,,"https://ballotpedia.org/Michigan_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Cathleen Postmus,,NA,MI,,,R,,Pending,Pending,,,"https://ballotpedia.org/Michigan_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Audrey Trujillo,https://www.facebook.com/audrey.d.trujillo,@AudreyTrueHero,NM,Y,,AF,,Pending,6/7/2022,,,"https://ballotpedia.org/New_Mexico_Secretary_of_State_election,_2022",No FB ads,,,,,,,,,,,,
Maggie Toulouse Oliver,https://www.facebook.com/Maggie4NM,@NMSOSMaggie,NM,,,D,,Pending,6/7/2022,,,"https://ballotpedia.org/New_Mexico_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Tracy Trujillo,,NA,NM,,,R,,Pending,6/7/2022,,,"https://ballotpedia.org/New_Mexico_Secretary_of_State_election,_2022",,,,,,,,,,,,,
Gregg Amore,https://www.facebook.com/greggforri,NA,RI,,,D,,Pending,9/13/2022,,,"https://ballotpedia.org/Rhode_Island_Secretary_of_State_election,_2022",,,,,,,,,,,,,
NO CANDIDATES YET,,,SD,,,R,,Pending,Pending,,,"https://ballotpedia.org/South_Dakota_Secretary_of_State_election,_2022",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.washingtonpost.com/magazine/2022/02/28/secretary-of-state/,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"USA's Sabato Crystal Ball: ""Secretary of State Races: More Important Than Ever in 2022, and More Complicated, Too""",,,,,,,,,,,,,,,,,,,,,,,,,
https://centerforpolitics.org/crystalball/articles/secretary-of-state-races-more-important-than-ever-in-2022-and-more-complicated-too/,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"More coverage of Trump ""loyalists"" running for SoS",,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/us-news/2022/jan/13/trump-loyalists-secretary-of-state-candidates,,,,,,,,,,,,,,,,,,,,,,,,,
"""In an interview with the Guardian, Marchant said that there were currently eight members of the coalition bidding for chief election official posts, with more likely to join soon. He said participants included Jody Hice in Georgia, Mark Finchem in Arizona and Kristina Karamo in Michigan"" ""Marchant also named Rachel Hamm in California and David Winney in Colorado, and said that further members were likely to be recruited imminently in Wisconsin and Minnesota."" Several in-person “summits” of the candidates had already been held, with the next planned in Wisconsin on 29 January and Nevada on 26 February.'",,,,,,,,,,,,,,,,,,,,,,,,,
“coalition of America First Secretary of State candidates around the country” - Marchant called it this on Bannon's show https://twitter.com/accountablegop/status/1478406073476395014,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Campaign funding,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.cnn.com/2022/01/21/politics/secretary-of-state-races-fundraising/index.html,,,,,,,,,,,,,,,,,,,,,,,,,
"""Democratic and Republican candidates for Secretary of State reported a combined $2.2 million in total receipts in 2021 -- more than three times what all candidates for state elections chief had collected at this point in the last election cycle.""",,,,,,,,,,,,,,,,,,,,,,,,,
"Democratic Association of Secretaries of State says it's ""on track to bring in $15 million for the 2022 election cycle -- 10 times what it collected four years ago.""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.axios.com/local/twin-cities/2022/01/24/minnesota-secretary-of-state-steve-simon-fundraising?fbclid=IwAR2iAFtjwJjtdeExgpc-mgiNToRW7XYq8wVxxaXhWnGIEgQvCDdxGQpHfrA,,,,,,,,,,,,,,,,,,,,,,,,,
Cash flows into MN SoS race,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.axios.com/report-record-money-poised-to-flow-in-races-impacting-state-election-laws-84e6552b-016b-4f22-b21d-b0ccba9d8783.html,,,,,,,,,,,,,,,,,,,,,,,,,
Record campaign cash flows into races for state election officials,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Brennan Center analyses,,,,,,,,,,,,,,,,,,,,,,,,,
Financing of Races for Offices that Oversee Elections: January 2022 https://www.brennancenter.org/our-work/research-reports/financing-races-offices-oversee-elections-january-2022,,,,,,,,,,,,,,,,,,,,,,,,,
"""In Michigan, incumbent Democrat Jocelyn Benson has amassed $1.2 million, which is five times what she had raised at this point in 2018 and six times what the last incumbent raised in 2014""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Financing of Races for Offices that Oversee Elections: February 2022 https://www.brennancenter.org/our-work/research-reports/financing-races-offices-oversee-elections-february-2022,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.nytimes.com/2022/01/30/us/politics/election-deniers-secretary-of-state.html,,,,,,,,,,,,,,,,,,,,,,,,,
https://statesuniteddemocracy.org/resources/replacingtherefs/#f1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"QAnon-connected candidates, Media Matters",,,,,,,,,,,,,,,,,,,,,,,,,
https://www.mediamatters.org/qanon-conspiracy-theory/multiple-people-seeking-run-state-elections-are-connected-qanon,,,,,,,,,,,,,,,,,,,,,,,,,